Generating SQLite file report1.sqlite from report1.nsys-rep
Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)   Style                                                   Range                                                
      0.1       36,630,667      1,777      20,613.8      19,207.0     15,854      111,887      4,912.9  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/conv3/conv/Conv + PWN(PWN(/backbone/backbone/dark4/dark4.…
      0.1       36,472,588      1,777      20,524.8      19,137.0     16,134      170,205      5,636.0  PushPop   TensorRT:/backbone/backbone/dark5/dark5.2/m/m.0/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark5/…
      0.1       36,324,162      1,777      20,441.3      19,416.0     14,807       55,175      3,347.9  PushPop   TensorRT:/backbone/backbone/dark5/dark5.2/conv3/conv/Conv + PWN(PWN(/backbone/backbone/dark5/dark5.…
      0.1       36,314,868      1,777      20,436.1      19,207.0     16,134      135,563      4,512.1  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/m/m.0/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark3/…
      0.1       36,280,867      1,777      20,416.9      19,066.0     15,295      195,697      5,529.7  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/m/m.0/conv2/conv/Conv + PWN(PWN(PWN(/backbone/backbone/da…
      0.1       36,147,687      1,777      20,342.0      19,136.0     15,645       64,814      3,713.7  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/m/m.0/conv2/conv/Conv + PWN(PWN(PWN(/backbone/backbone/da…
      0.1       36,047,531      1,777      20,285.6      19,137.0     16,483       59,785      3,370.1  PushPop   TensorRT:/backbone/backbone/dark4/dark4.0/conv/Conv + PWN(PWN(/backbone/backbone/dark4/dark4.0/act/…
      0.1       35,879,118      1,777      20,190.8      19,067.0     15,784       53,499      3,694.7  PushPop   TensorRT:/head/stems.2/conv/Conv + PWN(PWN(/head/stems.2/act/Sigmoid), PWN(/head/stems.2/act/Mul))  
      0.1       35,766,479      1,777      20,127.5      19,067.0     16,134       92,611      3,647.0  PushPop   TensorRT:/head/cls_convs.2/cls_convs.2.0/conv/Conv || /head/reg_convs.2/reg_convs.2.0/conv/Conv     
      0.1       35,725,050      1,777      20,104.1      19,067.0     15,645       51,684      3,380.9  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/m/m.0/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark4/…
      0.1       35,720,040      1,777      20,101.3      19,067.0     15,854       80,248      3,733.8  PushPop   TensorRT:/head/cls_preds.1/Conv + PWN(/head/Sigmoid_3)                                              
      0.1       35,671,141      1,777      20,073.8      18,997.0     15,644       92,610      3,795.4  PushPop   TensorRT:/backbone/backbone/dark5/dark5.1/conv2/conv/Conv + PWN(PWN(/backbone/backbone/dark5/dark5.…
      0.1       35,392,802      1,777      19,917.2      18,788.0     15,575       56,223      3,435.1  PushPop   TensorRT:/backbone/C3_p4/conv1/conv/Conv || /backbone/C3_p4/conv2/conv/Conv                         
      0.1       35,379,940      1,777      19,909.9      18,718.0     15,575       66,280      3,877.8  PushPop   TensorRT:/head/cls_convs.2/cls_convs.2.1/conv/Conv + PWN(PWN(/head/cls_convs.2/cls_convs.2.1/act/Si…
      0.1       35,366,695      1,777      19,902.5      18,718.0     15,784       72,915      3,430.3  PushPop   TensorRT:/head/cls_convs.1/cls_convs.1.0/conv/Conv || /head/reg_convs.1/reg_convs.1.0/conv/Conv     
      0.1       35,292,210      1,777      19,860.6      18,648.0     15,644       53,569      3,525.1  PushPop   TensorRT:/backbone/C3_p3/m/m.0/conv2/conv/Conv + PWN(PWN(/backbone/C3_p3/m/m.0/conv2/act/Sigmoid), …
      0.1       34,741,823      1,777      19,550.8      18,369.0     15,365       74,243      3,661.8  PushPop   TensorRT:/head/reg_preds.1/Conv || /head/obj_preds.1/Conv                                           
      0.1       34,680,458      1,777      19,516.3      17,740.0     14,527       75,499      4,739.2  PushPop   TensorRT:/backbone/backbone/dark2/dark2.1/m/m.0/conv2/conv/Conv + PWN(PWN(PWN(/backbone/backbone/da…
      0.1       34,646,804      1,777      19,497.4      18,229.0     14,877      216,650      5,692.3  PushPop   TensorRT:/backbone/bu_conv2/conv/Conv + PWN(PWN(/backbone/bu_conv2/act/Sigmoid), PWN(/backbone/bu_c…
      0.1       34,602,078      1,777      19,472.2      18,508.0     15,575       65,791      3,196.7  PushPop   TensorRT:/head/reg_preds.0/Conv || /head/obj_preds.0/Conv                                           
      0.1       34,554,243      1,777      19,445.3      18,229.0     15,714       53,848      3,563.9  PushPop   TensorRT:/backbone/bu_conv1/conv/Conv + PWN(PWN(/backbone/bu_conv1/act/Sigmoid), PWN(/backbone/bu_c…
      0.1       34,220,165      1,777      19,257.3      18,228.0     15,156       43,930      2,921.9  PushPop   TensorRT:/head/cls_convs.1/cls_convs.1.1/conv/Conv + PWN(PWN(/head/cls_convs.1/cls_convs.1.1/act/Si…
      0.1       33,663,961      1,777      18,944.3      17,041.0     13,969    1,559,504     36,729.0  PushPop   TensorRT:/head/reg_preds.1/Conv_output_0 copy                                                       
      0.1       33,302,764      1,777      18,741.0      17,600.0     14,876       81,506      3,918.2  PushPop   TensorRT:/head/cls_convs.0/cls_convs.0.1/conv/Conv + PWN(PWN(/head/cls_convs.0/cls_convs.0.1/act/Si…
      0.1       33,198,256      1,777      18,682.2      17,531.0     14,737      157,424      6,590.4  PushPop   TensorRT:/backbone/C3_p4/m/m.0/conv1/conv/Conv + PWN(PWN(/backbone/C3_p4/m/m.0/conv1/act/Sigmoid), …
      0.1       32,908,689      1,777      18,519.2      17,601.0     14,807       52,311      3,119.7  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/m/m.1/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark4/…
      0.1       32,744,989      1,777      18,427.1      15,295.0     12,222    3,654,697     86,449.0  PushPop   TensorRT:/backbone/backbone/dark2/dark2.1/m/m.0/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark2/…
      0.1       32,558,976      1,777      18,322.4      17,391.0     13,968       73,753      3,253.9  PushPop   TensorRT:/backbone/C3_n3/conv3/conv/Conv + PWN(PWN(/backbone/C3_n3/conv3/act/Sigmoid), PWN(/backbon…
      0.1       32,533,117      1,777      18,307.9      17,181.0     14,317       65,303      3,598.2  PushPop   TensorRT:/backbone/C3_p3/m/m.0/conv1/conv/Conv + PWN(PWN(/backbone/C3_p3/m/m.0/conv1/act/Sigmoid), …
      0.1       32,296,782      1,777      18,174.9      16,902.0     14,248      422,754     10,487.7  PushPop   TensorRT:/backbone/C3_n3/m/m.0/conv1/conv/Conv + PWN(PWN(/backbone/C3_n3/m/m.0/conv1/act/Sigmoid), …
      0.1       32,249,951      1,777      18,148.5      17,251.0     13,829      150,440      4,470.0  PushPop   TensorRT:/backbone/reduce_conv1/conv/Conv + PWN(PWN(/backbone/reduce_conv1/act/Sigmoid), PWN(/backb…
      0.1       32,216,151      1,777      18,129.5      17,181.0     14,178      100,293      3,685.8  PushPop   TensorRT:/frame_extractor/conv2/conv2.1/Conv + PWN(PWN(/frame_extractor/conv2/conv2.3/Sigmoid), PWN…
      0.1       32,202,672      1,777      18,121.9      17,181.0     14,248       68,306      3,347.3  PushPop   TensorRT:/backbone/C3_n4/conv3/conv/Conv + PWN(PWN(/backbone/C3_n4/conv3/act/Sigmoid), PWN(/backbon…
      0.1       32,060,510      1,777      18,041.9      16,693.0     14,597      108,674      4,654.1  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /head/cls_preds.1/Conv + PWN(/head/Sigmoid_3) 
      0.1       32,058,212      1,777      18,040.6      16,832.0     14,387      148,764      4,612.1  PushPop   TensorRT:/backbone/C3_n4/m/m.0/conv1/conv/Conv + PWN(PWN(/backbone/C3_n4/m/m.0/conv1/act/Sigmoid), …
      0.1       32,037,601      1,777      18,029.0      16,971.0     14,178       62,928      3,529.1  PushPop   TensorRT:/head/cls_preds.2/Conv + PWN(/head/Sigmoid_5)                                              
      0.1       31,895,538      1,777      17,949.1      17,041.0     14,736       77,804      3,470.7  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/m/m.1/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark3/…
      0.1       31,870,221      1,777      17,934.8      16,832.0     14,597      241,864      6,452.9  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/m/m.2/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark4/…
      0.1       31,854,637      1,777      17,926.1      16,832.0     14,248       43,023      3,098.8  PushPop   TensorRT:/frame_extractor/res_block/res_block.0/Conv + PWN(PWN(/frame_extractor/res_block/res_block…
      0.1       31,772,786      1,777      17,880.0      17,041.0     14,317       93,099      3,534.5  PushPop   TensorRT:/head/reg_convs.1/reg_convs.1.1/conv/Conv + PWN(PWN(/head/reg_convs.1/reg_convs.1.1/act/Si…
      0.1       31,688,613      1,777      17,832.6      16,762.0     14,178      373,515      9,029.5  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/m/m.2/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark3/…
      0.1       31,586,963      1,777      17,775.4      16,273.0     13,340      349,141      8,935.5  PushPop   TensorRT:/head/Reshape_1_copy_output                                                                
      0.1       31,576,019      1,777      17,769.3      16,623.0     14,038      209,177      6,943.1  PushPop   TensorRT:/backbone/C3_p4/m/m.0/conv2/conv/Conv + PWN(PWN(/backbone/C3_p4/m/m.0/conv2/act/Sigmoid), …
      0.1       31,538,314      1,777      17,748.1      16,762.0     14,248       49,309      3,041.7  PushPop   TensorRT:/backbone/C3_n3/m/m.0/conv2/conv/Conv + PWN(PWN(/backbone/C3_n3/m/m.0/conv2/act/Sigmoid), …
      0.1       31,532,172      1,777      17,744.6      16,902.0     13,899       45,257      2,731.3  PushPop   TensorRT:/backbone/lateral_conv0/conv/Conv + PWN(PWN(/backbone/lateral_conv0/act/Sigmoid), PWN(/bac…
      0.1       31,202,012      1,777      17,558.8      16,692.0     13,759       50,635      2,924.3  PushPop   TensorRT:/head/stems.1/conv/Conv + PWN(PWN(/head/stems.1/act/Sigmoid), PWN(/head/stems.1/act/Mul))  
      0.1       31,192,491      1,777      17,553.5      16,693.0     14,178       65,163      3,086.5  PushPop   TensorRT:/backbone/backbone/dark5/dark5.2/m/m.0/conv2/conv/Conv + PWN(PWN(/backbone/backbone/dark5/…
      0.1       31,162,439      1,777      17,536.5      16,693.0     14,248       41,696      2,546.7  PushPop   TensorRT:/head/reg_convs.0/reg_convs.0.1/conv/Conv + PWN(PWN(/head/reg_convs.0/reg_convs.0.1/act/Si…
      0.1       31,046,267      1,777      17,471.2      16,483.0     14,248      132,142      4,979.0  PushPop   TensorRT:/head/reg_convs.2/reg_convs.2.1/conv/Conv + PWN(PWN(/head/reg_convs.2/reg_convs.2.1/act/Si…
      0.1       30,936,886      1,777      17,409.6      16,273.0     13,410       98,966      4,338.8  PushPop   TensorRT:/head/Mul_output_0 copy                                                                    
      0.1       30,858,184      1,777      17,365.3      16,483.0     14,247      126,484      3,725.2  PushPop   TensorRT:/backbone/C3_n4/m/m.0/conv2/conv/Conv + PWN(PWN(/backbone/C3_n4/m/m.0/conv2/act/Sigmoid), …
      0.1       30,751,292      1,777      17,305.2      16,063.0     13,620      294,524      8,123.8  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /head/reg_preds.0/Conv || /head/obj_preds.0/C…
      0.1       30,705,985      1,777      17,279.7      16,204.0     12,431       60,972      3,465.5  PushPop   TensorRT:/backbone/backbone/dark2/dark2.1/conv1/conv/Conv || /backbone/backbone/dark2/dark2.1/conv2…
      0.1       29,957,073      1,777      16,858.2      15,714.0     13,270      192,136      5,279.3  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /head/reg_preds.1/Conv || /head/obj_preds.1/C…
      0.1       29,529,291      1,777      16,617.5      15,574.0     13,270       71,448      3,554.2  PushPop   TensorRT:/head/reg_preds.0/Conv_output_0 copy                                                       
      0.1       29,479,074      1,777      16,589.2      15,296.0     12,711      145,201      4,526.0  PushPop   TensorRT:/frame_extractor/conv1/conv1.0/Conv                                                        
      0.1       29,420,584      1,777      16,556.3      15,225.0     11,803       62,718      3,627.0  PushPop   myelin-exec:__mye8078_myl155_6                                                                      
      0.1       29,150,269      1,777      16,404.2      15,575.0     12,781       49,518      3,013.5  PushPop   TensorRT:/head/Reshape_2_copy_output                                                                
      0.1       28,882,102      1,777      16,253.3      15,435.0     12,013       91,074      3,294.0  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/m/m.2/conv2/conv/Conv + PWN(PWN(PWN(/backbone/backbone/da…
      0.1       28,708,444      1,777      16,155.6      14,876.0     12,013       69,423      3,716.1  PushPop   TensorRT:/backbone/C3_n3/conv1/conv/Conv || /backbone/C3_n3/conv2/conv/Conv                         
      0.1       28,122,476      1,777      15,825.8      14,806.0     12,781       62,090      3,579.9  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /head/cls_preds.2/Conv + PWN(/head/Sigmoid_5) 
      0.1       27,915,326      1,777      15,709.2      14,807.0     12,292       41,346      2,806.3  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/m/m.1/conv2/conv/Conv + PWN(PWN(PWN(/backbone/backbone/da…
      0.1       27,875,566      1,777      15,686.9      14,527.0     12,222      180,122      5,959.0  PushPop   TensorRT:/backbone/upsample/Resize_output_0 copy                                                    
      0.1       27,683,071      1,777      15,578.5      14,667.0     12,502       50,007      3,045.1  PushPop   TensorRT:/backbone/reduce_conv1/act/Mul_output_0 copy                                               
      0.1       27,563,296      1,777      15,511.1      14,318.0     11,594      279,787      7,493.5  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/m/m.2/conv2/conv/Conv + PWN(PWN(PWN(/backbone/backbone/da…
      0.1       27,387,590      1,777      15,412.3      14,597.0     12,153       86,394      3,153.5  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/m/m.1/conv2/conv/Conv + PWN(PWN(PWN(/backbone/backbone/da…
      0.1       26,978,298      1,777      15,181.9      14,248.0     12,292      157,563      4,633.7  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to PWN(/head/Sigmoid_4)                           
      0.1       26,976,104      1,777      15,180.7      14,318.0     12,362       52,382      2,857.0  PushPop   TensorRT:/backbone/backbone/dark5/dark5.1/conv1/act/Mul_output_0 copy                               
      0.1       26,848,885      1,777      15,109.1      13,899.0     10,407       44,280      3,339.8  PushPop   TensorRT:/backbone/backbone/dark5/dark5.1/m.0/MaxPool                                               
      0.1       26,825,272      1,777      15,095.8      14,317.0     11,384       48,191      2,818.3  PushPop   TensorRT:/head/Sigmoid_4_output_0 copy                                                              
      0.1       26,775,795      1,777      15,068.0      13,829.0     10,895       74,522      3,581.1  PushPop   TensorRT:/backbone/C3_p3/conv1/conv/Conv || /backbone/C3_p3/conv2/conv/Conv                         
      0.1       26,729,058      1,777      15,041.7      13,968.0     11,943      147,925      4,548.2  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /head/cls_preds.0/Conv + PWN(/head/Sigmoid_1) 
      0.1       26,521,343      1,777      14,924.8      13,968.0     12,292       43,372      2,851.5  PushPop   TensorRT:/backbone/lateral_conv0/act/Mul_output_0 copy                                              
      0.1       26,449,886      1,777      14,884.6      13,829.0     11,524       52,800      2,917.0  PushPop   TensorRT:/frame_extractor/conv2/conv2.0/Conv                                                        
      0.1       26,398,266      1,777      14,855.5      13,898.0     11,454       56,293      2,932.3  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/conv1/conv/Conv || /backbone/backbone/dark3/dark3.1/conv2…
      0.1       26,191,562      1,777      14,739.2      13,759.0     10,896       52,451      3,206.2  PushPop   TensorRT:/head/Transpose                                                                            
      0.1       25,678,805      1,777      14,450.6      13,689.0     11,733       92,540      3,347.0  PushPop   TensorRT:/head/Reshape_copy_output                                                                  
      0.1       25,557,386      1,777      14,382.3      13,409.0     10,895       56,642      2,920.3  PushPop   TensorRT:/frame_extractor/output_conv/Conv                                                          
      0.1       25,516,238      1,777      14,359.2      13,340.0     10,826      123,481      4,112.2  PushPop   TensorRT:/frame_extractor/res_block/res_block.3/Conv + /frame_extractor/Add                         
      0.1       25,490,824      1,777      14,344.9      13,270.0     10,407       62,369      3,615.2  PushPop   TensorRT:/head/cls_preds.0/Conv + PWN(/head/Sigmoid_1)                                              
      0.1       25,257,483      1,777      14,213.6      13,200.0     10,127      208,967      5,496.7  PushPop   TensorRT:/spatial_fusion/spatial_conv/Conv                                                          
      0.1       25,203,070      1,777      14,182.9      13,340.0     11,454       56,641      2,999.9  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /frame_extractor/conv1/conv1.0/Conv            
      0.1       25,192,328      1,777      14,176.9      13,410.0     11,385       54,198      2,791.6  PushPop   TensorRT:/head/reg_preds.2/Conv_output_0 copy                                                       
      0.1       24,812,165      1,777      13,963.0      13,130.0     10,966      210,015      5,522.4  PushPop   TensorRT:/head/Mul_1_output_0 copy                                                                  
      0.1       24,483,775      1,777      13,778.2      13,130.0     10,895       41,696      2,449.2  PushPop   TensorRT:/head/Sigmoid_output_0 copy                                                                
      0.1       24,308,326      1,777      13,679.4      12,990.0     10,895       63,976      2,690.3  PushPop   TensorRT:/head/Slice_5_output_0 copy                                                                
      0.1       24,186,798      1,777      13,611.0      12,920.0     10,895       78,712      3,032.6  PushPop   TensorRT:/head/Sigmoid_2_output_0 copy                                                              
      0.1       23,661,307      1,777      13,315.3      12,222.0      9,010       66,769      3,462.6  PushPop   TensorRT:PWN(PWN(/backbone/backbone/dark2/dark2.1/conv1/act/Sigmoid), PWN(/backbone/backbone/dark2/…
      0.1       23,605,359      1,777      13,283.8      12,432.0      9,847       50,426      2,868.8  PushPop   TensorRT:/backbone/backbone/dark2/dark2.1/conv3/conv/Conv + PWN(PWN(/backbone/backbone/dark2/dark2.…
      0.1       23,302,347      1,777      13,113.3      12,293.0     10,128       47,073      2,826.5  PushPop   TensorRT:/backbone/backbone/dark2/dark2.0/conv/Conv + PWN(PWN(/backbone/backbone/dark2/dark2.0/act/…
      0.1       22,775,559      1,777      12,816.9      11,873.0      9,358      104,553      3,996.1  PushPop   TensorRT:/backbone/C3_n4/conv1/conv/Conv || /backbone/C3_n4/conv2/conv/Conv                         
      0.1       21,692,102      1,777      12,207.1      11,454.0      8,940       43,931      2,734.8  PushPop   TensorRT:/backbone/backbone/stem/Slice_4                                                            
      0.1       21,522,179      1,777      12,111.5      11,524.0      8,591       62,927      2,563.9  PushPop   TensorRT:/backbone/backbone/stem/Slice                                                              
      0.1       21,284,858      1,777      11,978.0      10,895.0      7,752      176,701      5,202.8  PushPop   TensorRT:/spatial_fusion/attn/attn.0/Conv                                                           
      0.1       20,539,437      1,777      11,558.5      10,616.0      8,101       42,115      2,527.4  PushPop   TensorRT:/backbone/upsample/Resize                                                                  
      0.1       20,316,044      1,777      11,432.8      10,616.0      8,172      254,993      6,318.1  PushPop   TensorRT:/backbone/backbone/stem/Slice_2                                                            
      0.1       20,215,915      1,777      11,376.4      10,825.0      8,102       40,858      2,359.9  PushPop   TensorRT:/backbone/backbone/stem/Slice_5                                                            
      0.1       19,938,508      1,777      11,220.3      10,547.0      8,102       62,718      2,465.4  PushPop   TensorRT:/backbone/backbone/stem/Slice_1                                                            
      0.1       19,932,995      1,777      11,217.2      10,407.0      7,542       86,255      3,580.8  PushPop   TensorRT:PWN(PWN(/backbone/backbone/dark5/dark5.2/conv1/act/Sigmoid), PWN(/backbone/backbone/dark5/…
      0.1       18,996,413      1,777      10,690.2       9,848.0      6,635       47,772      2,642.8  PushPop   myelin-exec:__myl_Move_myl155_0                                                                     
      0.1       18,631,763      1,777      10,485.0       9,638.0      7,054       55,385      2,556.0  PushPop   TensorRT:PWN(PWN(PWN(/spatial_fusion/attn/attn.1/Sigmoid), /spatial_fusion/Constant_2_output_0 + ON…
      0.1       18,359,518      1,777      10,331.7       9,569.0      7,054       36,248      2,361.3  PushPop   TensorRT:PWN(PWN(/backbone/backbone/dark2/dark2.1/conv2/act/Sigmoid), PWN(/backbone/backbone/dark2/…
      0.1       18,132,786      1,777      10,204.2       9,499.0      6,775       47,213      2,574.3  PushPop   TensorRT:PWN(PWN(/backbone/backbone/dark3/dark3.1/conv1/act/Sigmoid), PWN(/backbone/backbone/dark3/…
      0.1       18,081,915      1,777      10,175.5       9,429.0      6,774      129,068      3,792.0  PushPop   TensorRT:PWN(/head/Sigmoid)                                                                         
      0.1       17,991,343      1,777      10,124.6       9,359.0      6,077       85,207      2,840.0  PushPop   TensorRT:PWN(PWN(/backbone/C3_p4/conv1/act/Sigmoid), PWN(/backbone/C3_p4/conv1/act/Mul))            
      0.1       17,933,138      1,777      10,091.8       9,150.0      7,123      112,515      3,676.4  PushPop   TensorRT:PWN(PWN(/head/Add), PWN(/head/Mul))                                                        
      0.1       17,542,089      1,777       9,871.7       9,149.0      6,216       55,874      2,568.6  PushPop   TensorRT:PWN(/head/Sigmoid_4)                                                                       
      0.1       17,522,894      1,777       9,860.9       9,149.0      7,054       42,255      2,210.9  PushPop   TensorRT:PWN(PWN(/head/Exp), PWN(/head/Mul_1))                                                      
      0.1       17,509,070      1,777       9,853.2       9,149.0      6,565       35,760      2,093.2  PushPop   TensorRT:PWN(PWN(/head/cls_convs.2/cls_convs.2.0/act/Sigmoid), PWN(/head/cls_convs.2/cls_convs.2.0/…
      0.1       17,417,735      1,777       9,801.8       9,080.0      6,286       39,251      2,246.8  PushPop   TensorRT:PWN(/head/Sigmoid_2)                                                                       
      0.1       17,198,337      1,777       9,678.3       9,010.0      6,496       56,292      2,548.6  PushPop   TensorRT:PWN(PWN(/frame_extractor/conv1/conv1.2/Sigmoid), PWN(/frame_extractor/conv1/conv1.2/Mul))  
      0.1       17,127,045      1,777       9,638.2       9,009.0      6,216       50,985      2,513.4  PushPop   TensorRT:PWN(PWN(/head/cls_convs.0/cls_convs.0.0/act/Sigmoid), PWN(/head/cls_convs.0/cls_convs.0.0/…
      0.1       16,808,072      1,777       9,458.7       8,870.0      6,775      177,329      4,435.2  PushPop   myelin-exec:__myl_Mean_myl155_1                                                                     
      0.1       16,392,016      1,777       9,224.5       8,521.0      6,216      139,824      3,815.5  PushPop   TensorRT:/head/reg_preds.2/Conv || /head/obj_preds.2/Conv                                           
      0.1       16,356,249      1,777       9,204.4       8,661.0      6,146       37,156      2,160.3  PushPop   TensorRT:PWN(PWN(/backbone/backbone/dark4/dark4.1/conv1/act/Sigmoid), PWN(/backbone/backbone/dark4/…
